#fix 2 all deform 200 z erate 0.0001 # strain rate = 0.0001/ps = 10^8/sec
fix 2 all deform 200 z erate 0.001 # strain rate = 0.001/ps = 10^9/sec
#dump 2 all cfg 20000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all cfg 2000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all xyz 50000 Au_*.xyz # Visualize with MDL
#dump_modify 2 element Au
#run 500000
run 800000
Memory usage per processor = 27.9752 Mbytes
Step Atoms ThermoAv ThermoAv Lz Volume Pzz PotEng Xlat Ylat Zlat 
       0     8000            0            0    310.86452 8.8887726e+08  0.014897791 -0.00063659426         4.08    5.7699913    5.7699913 
     200     8000    299.81355 -0.00063384017    311.17538 8.9851506e+08  0.015058181 -0.00063596385         4.08    5.7699913    5.7699913 
     400     8000    299.83263 -0.00063555627    311.48625 9.079432e+08  0.014789366 -0.0006343493         4.08    5.7699913    5.7699913 
     600     8000    299.82737 -0.00063366088    311.79711 9.1742876e+08  0.014522533 -0.00063281725         4.08    5.7699913    5.7699913 
     800     8000    299.82203 -0.00063126941    312.10798 9.2838357e+08  0.014346495 -0.00063227438         4.08    5.7699913    5.7699913 
    1000     8000    299.83874 -0.00063120075    312.41884 9.3799252e+08  0.014028294 -0.0006307698         4.08    5.7699913    5.7699913 
    1200     8000    299.83146 -0.00062747271    312.72971 9.4765945e+08  0.013980973 -0.00062803252         4.08    5.7699913    5.7699913 
    1400     8000    299.87738 -0.00063002654    313.04057 9.5877506e+08  0.014063635 -0.00062866117         4.08    5.7699913    5.7699913 
    1600     8000    299.88537 -0.00062710113    313.35143 9.6856632e+08  0.013961854 -0.00062602562         4.08    5.7699913    5.7699913 
    1800     8000    299.89984 -0.0006243326     313.6623 9.7841614e+08  0.013366124 -0.0006241742         4.08    5.7699913    5.7699913 
    2000     8000    299.94054 -0.00062415307    313.97316 9.8973989e+08  0.013278988 -0.0006228409         4.08    5.7699913    5.7699913 
    2200     8000    299.96631 -0.00062118999    314.28403 9.9971538e+08  0.013115188 -0.0006206579         4.08    5.7699913    5.7699913 
    2400     8000     300.0348 -0.00062273072    314.59489 1.0097501e+09  0.012842385 -0.00062296711         4.08    5.7699913    5.7699913 
    2600     8000     300.0941 -0.00062195646    314.90576 1.0212844e+09  0.012882925 -0.00062092089         4.08    5.7699913    5.7699913 
    2800     8000    300.15179 -0.00061971133    315.21662 1.0314464e+09  0.012689671 -0.00062043114         4.08    5.7699913    5.7699913 
